order_id,client_id,site_id,site_name,required_delivery_date,InsertTime
17037861,556683456,135,שאדיקר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037863,1669,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037871,5943,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037873,556661701,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037875,527655947,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17037880,556648401,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037887,556799673,268,הגבעה הצרפתית ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037892,556706679,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17037895,527658637,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037896,556650767,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037898,11873,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17037899,556683951,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037903,556688844,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037905,556642222,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037920,556664511,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17037942,1854,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037946,556702341,185,גשר החיים ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037948,527638914,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037950,1653,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037952,527657917,14,ליבו חפץ מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037960,556650929,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037962,556680494,16,שטרן ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037963,556785740,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17037967,556652556,134,שאגת אריה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037969,527662330,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037974,556642504,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037977,2015,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037986,527641794,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037994,527644543,262,רמת הנביאים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037996,527654550,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038008,556665213,76,ויקטור ויוליוס נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17038009,556652471,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17038019,556664513,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038023,556677226,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038024,556723261,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17038038,556779600,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038041,556803262,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038047,556741815,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17038053,13184,37,קרלין מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038059,556683025,177,הבוכרים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038061,556672743,217,בר יקר נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17038064,556647553,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038068,4020,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038073,556778429,266,האמוראים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038074,527642261,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038075,556653298,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038084,556707267,192,רב זירא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038088,556695603,87,ענתות גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17038090,556674048,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038094,556697981,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17038102,527644294,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038108,527654200,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038118,527643938,124,דזיקוב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038127,527646432,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038128,556722317,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038131,162,134,שאגת אריה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038134,556662977,252,נהרדעא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038137,556769420,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17038145,556728189,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038148,556689212,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17038151,556730061,68,בר אילן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038152,556788241,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17038153,556739493,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038156,7270,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038157,556683800,278,ברכיה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038161,556675820,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038165,556647694,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038171,556679759,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038179,3419,134,שאגת אריה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038183,12543,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17038185,527661562,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038187,556772482,205,"רש""י ירושליים",2024-03-13,2024-03-10 14:26:00.183
17038190,556651325,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038192,556648648,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038194,556776271,47,מעלה אדומים,2024-03-11,2024-03-10 14:26:00.183
17038203,556779333,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038224,556664911,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17038229,556709883,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17038230,556788746,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17038231,556762699,266,האמוראים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038239,9857,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038245,556648911,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038257,556646727,115,משכנות יעקב ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038757,527640373,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038759,556671895,293,כנסת יחזקאל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17038761,527658694,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17038765,556662725,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038767,556686027,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038777,527651719,262,רמת הנביאים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038779,556722431,181,זאב חקלאי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038792,556772580,283,מבוא חורון,2024-03-12,2024-03-10 14:26:00.183
17038793,556668121,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038795,556742685,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17038800,527637249,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038805,556745757,219,קצרין,2024-03-12,2024-03-10 14:26:00.183
17038807,556642806,115,משכנות יעקב ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038810,226,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17038815,556661976,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17038817,556680714,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17038826,556696583,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17038827,556816794,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038843,4965,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038851,556695471,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038852,556749703,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038857,556723737,278,ברכיה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038859,527655006,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038862,873,227,רבי טרפון מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038868,527660098,275,הרב פניז'ל נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038870,556766229,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038872,556706927,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17038891,556791893,268,הגבעה הצרפתית ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038893,556657537,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038894,527658770,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038896,556788688,269,רב עולא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038898,556656639,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038902,527653714,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038912,556665437,65,עפולה עילית,2024-03-12,2024-03-10 14:26:00.183
17038913,527643406,6,קנה בושם בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038919,556678720,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038933,556674609,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038936,1698,127,עטרת שלמה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038958,556783773,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038962,556684115,97,גבעת שאול - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038965,527643436,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038981,556743727,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038989,556648984,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039008,556659653,94,שמואל הנביא ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039013,527653847,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039015,556648040,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039018,8222,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039024,556664936,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039028,556801719,279,כפר תפוח,2024-03-11,2024-03-10 14:26:00.183
17039029,556770821,131,מינץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039030,527663120,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17039033,556802551,205,"רש""י ירושליים",2024-03-13,2024-03-10 14:26:00.183
17039035,556680728,181,זאב חקלאי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039038,556683272,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039057,556683670,154,טבריה,2024-03-12,2024-03-10 14:26:00.183
17039058,527662502,131,מינץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039060,4519,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039061,527656720,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039064,39,96,שער המלך מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039070,556681050,187,גבעת מרדכי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039075,556644315,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039079,556664935,217,בר יקר נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17039084,556702481,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039092,556725953,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039096,556707571,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17039099,556659920,282,אהבת ישראל תל ציון (עליון),2024-03-11,2024-03-10 14:26:00.183
17039101,11443,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039108,556747731,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17039112,556656661,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17039113,556641001,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039118,527661776,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039121,556678071,300,ישמח ישראל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17039124,556669821,172,מעלה הזיתים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039139,1603,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039142,556713593,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17039148,556688700,205,"רש""י ירושליים",2024-03-13,2024-03-10 14:26:00.183
17039162,556648789,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039166,1173,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039169,556704241,139,בית יצחק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039170,556769365,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039192,556688614,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039197,556663298,233,ריש לקיש בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039202,556776713,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17039204,556647610,259,היכל נפתלי - מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039208,4645,27,חפציבה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039634,527658124,56,רשבם מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039638,1592,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039641,556736147,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039649,556678361,21,בית תפילה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039651,556684356,133,משה סנה נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17039653,556713071,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17039654,527662573,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17039658,556644637,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039659,556668921,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039661,556785321,263,"יביע אומר ביתר עילית ",2024-03-13,2024-03-10 14:26:00.183
17039665,4872,164,מישאל מזרחי פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17039670,556726671,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17039682,556809703,283,מבוא חורון,2024-03-12,2024-03-10 14:26:00.183
17039690,556686943,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17039694,527660769,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039695,556644408,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039700,527660618,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039706,556652204,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039709,556656631,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17039713,556767609,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17039716,556813092,188,נוה צבי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039720,556641380,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039721,527642593,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039727,556685981,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039728,556770227,144,יבניאל,2024-03-12,2024-03-10 14:26:00.183
17039731,527653018,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039732,556687998,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17039735,556702263,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17039741,527658434,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039743,556730145,254,נרקיסים - נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17039769,556677678,174,בתי הורנשטיין ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039776,556701315,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17039788,556730271,233,ריש לקיש בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039803,556693901,163,ישיבת מצפה יריחו,2024-03-11,2024-03-10 14:26:00.183
17039810,556677895,162,מרים הנביאה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039814,556673423,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17039816,556657123,300,ישמח ישראל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17039818,556736429,217,בר יקר נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17039819,556686209,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17039820,527645379,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039821,556656305,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17039823,527648444,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039828,556671038,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039831,548500136,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039834,556761077,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17039836,527662070,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039841,527659768,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039842,556669157,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039843,11359,27,חפציבה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039851,556696835,87,ענתות גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17039859,4918,21,בית תפילה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039860,556656108,134,שאגת אריה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039864,556745197,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17039872,527639749,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17039882,556702723,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039885,527658725,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039890,556674173,254,נרקיסים - נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17039894,556660591,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17039898,1626,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039902,556797436,164,מישאל מזרחי פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17039903,556655371,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17039910,556790413,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17039916,556749155,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17039919,556663659,165,אבי עזרי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17039922,556677662,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040010,556729169,64,"הרב בנדר ביתר עילית ",2024-03-13,2024-03-10 14:26:00.183
17040013,556750252,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040019,556781300,64,"הרב בנדר ביתר עילית ",2024-03-13,2024-03-10 14:26:00.183
17040020,556731455,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040025,527661874,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040029,527659432,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040034,556713769,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17040045,556641881,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040048,527643662,209,קהילות יעקב מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040051,556679934,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17040060,556801861,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040065,556661410,127,עטרת שלמה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040066,556693683,76,ויקטור ויוליוס נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17040075,529,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040076,556814637,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17040077,5451,37,קרלין מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040095,527650594,85,עפולה גבעת המורה,2024-03-12,2024-03-10 14:26:00.183
