order_id,client_id,site_id,site_name,required_delivery_date,InsertTime
17040500,556707395,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040502,548500175,94,שמואל הנביא ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040503,527652562,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040506,556659644,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040518,556669168,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040519,556809236,133,משה סנה נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17040529,556654576,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17040534,8029,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040539,548499857,111,הר יונה נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17040548,556760695,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17040552,556656342,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17040556,556688304,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17040557,964,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040558,527663019,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17040567,556789276,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040592,556700067,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17040593,1776,127,עטרת שלמה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040602,556674762,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040619,527644155,65,עפולה עילית,2024-03-12,2024-03-10 14:26:00.183
17040621,527658131,275,הרב פניז'ל נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040635,556661600,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17040637,556784021,300,ישמח ישראל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17040638,527654220,83,גבעה A ביתר,2024-03-13,2024-03-10 14:26:00.183
17040640,556665575,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040644,556683021,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040649,527650787,181,זאב חקלאי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040655,556685086,174,בתי הורנשטיין ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040657,556800945,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040661,12900,227,רבי טרפון מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040667,556674404,231,נאות שמחה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040673,556731155,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17040681,556642533,118,שלב ד בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040687,2005,37,קרלין מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040692,548499536,275,הרב פניז'ל נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040704,556677403,181,זאב חקלאי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040711,556683342,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17040714,527657102,217,בר יקר נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17040717,556799793,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17040719,556713533,163,ישיבת מצפה יריחו,2024-03-11,2024-03-10 14:26:00.183
17040721,527647655,68,בר אילן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040738,527647823,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040740,556716547,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17040745,10415,13,מסילת יוסף מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040754,556680392,255,מר עוקבא - בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040761,556693357,223,תכלת מרדכי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040762,527657680,37,קרלין מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040764,556660777,144,יבניאל,2024-03-12,2024-03-10 14:26:00.183
17040765,556692979,188,נוה צבי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040772,556704091,94,שמואל הנביא ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040777,556680097,68,בר אילן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040795,527646502,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040806,4908,21,בית תפילה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040810,556786437,174,בתי הורנשטיין ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040811,556796366,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040816,556704477,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040823,556664908,111,הר יונה נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17040824,556803953,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040826,556679978,293,כנסת יחזקאל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17040827,556673523,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040831,556675623,131,מינץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040834,527662453,32,גבעת ירושלים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040839,527653003,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040843,3210,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040847,556640816,259,היכל נפתלי - מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040852,556789054,258,גן הדסים - מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040853,556684202,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17040858,556689322,200,אהבת שלום תל ציון,2024-03-11,2024-03-10 14:26:00.183
17040865,556698383,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17040869,2184,6,קנה בושם בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040873,556708777,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040876,556668834,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040883,527656566,217,בר יקר נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17040887,527639335,274,"לוחמי הגטאות צפת ",2024-03-12,2024-03-10 14:26:00.183
17040891,556680478,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040896,556756525,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040899,556768848,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17040901,556662623,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17040905,556773643,138,חיל האוויר פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17040907,556692653,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040911,556660960,17,זנגוויל ירושליים,2024-03-13,2024-03-10 14:26:00.183
17040912,556686146,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17040917,556676985,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17040919,556662679,93,רבי יהשוע בית שמש,2024-03-13,2024-03-10 14:26:00.183
17040921,556694003,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041413,556707451,56,רשבם מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041423,556658887,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041427,6161,21,בית תפילה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041428,556685302,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17041435,556678325,173,דובר שלום נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17041437,556771695,254,נרקיסים - נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17041443,1637,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041444,556674215,213,מיצד,2024-03-13,2024-03-10 14:26:00.183
17041453,556664661,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17041455,556681224,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041459,556796546,278,ברכיה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041464,556644384,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041465,556665520,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17041467,556730113,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17041468,527645544,17,זנגוויל ירושליים,2024-03-13,2024-03-10 14:26:00.183
17041471,556669027,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17041474,556661214,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17041483,556762659,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041493,1604,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041500,556644774,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041501,556782305,47,מעלה אדומים,2024-03-11,2024-03-10 14:26:00.183
17041505,556663624,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041516,527653327,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041521,556786268,266,האמוראים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041523,12360,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17041530,556662862,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041533,556643599,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041537,9023,21,בית תפילה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041539,1583,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041544,556662123,269,רב עולא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041545,556699355,205,"רש""י ירושליים",2024-03-13,2024-03-10 14:26:00.183
17041568,556750109,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041573,556789612,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041575,556665602,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17041576,556669374,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041587,556783754,111,הר יונה נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17041589,556700029,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17041593,556656804,192,רב זירא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041596,556664088,246,שערי תשובה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041597,556775068,138,חיל האוויר פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17041601,527652800,273,עליית הנוער עפולה,2024-03-12,2024-03-10 14:26:00.183
17041609,556664519,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041614,556661444,222,רב חנן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041617,556774490,238,בני דוד עלי,2024-03-11,2024-03-10 14:26:00.183
17041631,527643734,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17041635,556681106,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041649,548500586,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041672,556711315,258,גן הדסים - מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041685,556660169,76,ויקטור ויוליוס נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17041688,556670396,16,שטרן ירושליים,2024-03-13,2024-03-10 14:26:00.183
17041691,12487,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041695,556644695,282,אהבת ישראל תל ציון (עליון),2024-03-11,2024-03-10 14:26:00.183
17041696,556676082,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17041698,556643905,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041699,527655840,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041700,556645100,6,קנה בושם בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041702,527650025,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041703,556732265,240,גדליה נוימן נווה יעקב ירושלים,2024-03-11,2024-03-10 14:26:00.183
17041704,556668534,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17041708,527662796,258,גן הדסים - מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041714,556771034,200,אהבת שלום תל ציון,2024-03-11,2024-03-10 14:26:00.183
17041716,556691395,222,רב חנן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041778,556773158,294,"אפרת צפון ",2024-03-13,2024-03-10 14:26:00.183
17041781,556749851,174,בתי הורנשטיין ירושליים,2024-03-13,2024-03-10 14:26:00.183
17041783,556699605,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041800,527655173,181,זאב חקלאי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17041802,556751139,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041810,5389,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17041811,556718839,21,בית תפילה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041820,556651753,83,גבעה A ביתר,2024-03-13,2024-03-10 14:26:00.183
17041828,8990,27,חפציבה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041829,527655404,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17041833,556735623,273,עליית הנוער עפולה,2024-03-12,2024-03-10 14:26:00.183
17041846,556663394,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041854,556698401,200,אהבת שלום תל ציון,2024-03-11,2024-03-10 14:26:00.183
17041856,556681385,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041859,556752379,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17041861,556686233,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17041862,2628,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041868,556681479,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041869,527649954,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17041874,556722377,185,גשר החיים ירושליים,2024-03-13,2024-03-10 14:26:00.183
17041880,556791218,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17041886,1191,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042346,556655179,211,רפפורט ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042348,556699385,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042349,556745589,163,ישיבת מצפה יריחו,2024-03-11,2024-03-10 14:26:00.183
17042351,556651925,68,בר אילן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042353,527661301,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042357,5444,14,ליבו חפץ מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042360,556663914,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042367,556641828,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17042369,556680574,274,"לוחמי הגטאות צפת ",2024-03-12,2024-03-10 14:26:00.183
17042370,527641828,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042396,556809619,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042397,556668223,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042398,527654154,275,הרב פניז'ל נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042404,7357,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042409,556677652,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042419,556669329,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042443,1314,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042446,556811889,294,"אפרת צפון ",2024-03-13,2024-03-10 14:26:00.183
17042451,527663190,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042452,556664876,273,עליית הנוער עפולה,2024-03-12,2024-03-10 14:26:00.183
17042457,4084,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042459,556669141,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17042462,527655723,188,נוה צבי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042475,556649807,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042477,556701027,112,טבנקין נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042478,556659144,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042482,556665487,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042486,556677937,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17042494,556769860,32,גבעת ירושלים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042505,556643006,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042521,527643969,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042534,556680939,164,מישאל מזרחי פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17042537,556784899,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042543,2591,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042545,556723409,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17042551,556736779,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17042553,556787550,231,נאות שמחה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042557,556781034,16,שטרן ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042563,527652799,273,עליית הנוער עפולה,2024-03-12,2024-03-10 14:26:00.183
17042568,107,139,בית יצחק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042577,527638895,118,שלב ד בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042578,556662358,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042590,7546,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042595,556758991,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17042596,2103,231,נאות שמחה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042598,2010,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042599,556695335,85,עפולה גבעת המורה,2024-03-12,2024-03-10 14:26:00.183
17042603,556647704,143,בית ישראל ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042609,2568,6,קנה בושם בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042614,556658829,173,דובר שלום נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17042615,527642178,162,מרים הנביאה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042635,556655345,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17042636,556774885,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17042639,548499801,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042640,4895,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17042642,527653636,61,לב שמחה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042652,556669347,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042660,527658743,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042662,556729395,266,האמוראים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042664,556674442,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042665,11828,293,כנסת יחזקאל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17042683,556804051,173,דובר שלום נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17042685,556676419,168,מגדל העמק,2024-03-12,2024-03-10 14:26:00.183
17042687,4704,17,זנגוויל ירושליים,2024-03-13,2024-03-10 14:26:00.183
17042707,548500152,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042710,556718917,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17042714,11628,258,גן הדסים - מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042718,527650686,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042719,556683755,262,רמת הנביאים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042722,527644876,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042726,556695367,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042728,556687382,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042730,556680419,143,בית ישראל ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042746,556649226,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042750,556777781,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042757,556653115,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042759,527656383,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042760,556759781,274,"לוחמי הגטאות צפת ",2024-03-12,2024-03-10 14:26:00.183
17042762,556700831,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17042766,556684338,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17042768,527663109,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17042777,556643571,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17042781,527657532,231,נאות שמחה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043249,556785801,267,נריה,2024-03-12,2024-03-10 14:26:00.183
