order_id,client_id,site_id,site_name,required_delivery_date,InsertTime
17043263,556650514,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043266,527640330,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17043269,556680046,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043292,556811877,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17043293,556734987,225,בית שאן,2024-03-12,2024-03-10 14:26:00.183
17043298,527638355,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043299,5234,227,רבי טרפון מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043302,556664685,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17043312,556656317,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17043321,556667819,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043327,556654836,177,הבוכרים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043330,527659059,164,מישאל מזרחי פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17043331,556730485,64,"הרב בנדר ביתר עילית ",2024-03-13,2024-03-10 14:26:00.183
17043334,527654553,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043336,1749,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043342,527652634,97,גבעת שאול - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043343,556676802,177,הבוכרים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043344,556797252,138,חיל האוויר פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17043349,11199,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043366,7576,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043376,527660292,93,רבי יהשוע בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043379,556668201,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043383,556703803,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043396,556644067,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043399,527642873,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043410,527657820,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043415,556684579,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043421,527648050,285,בן צבי טבריה,2024-03-12,2024-03-10 14:26:00.183
17043423,556664743,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043434,556683461,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17043436,556780973,279,כפר תפוח,2024-03-11,2024-03-10 14:26:00.183
17043438,556652261,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043447,556729747,187,גבעת מרדכי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043451,556675354,76,ויקטור ויוליוס נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17043466,556808502,283,מבוא חורון,2024-03-12,2024-03-10 14:26:00.183
17043469,527640095,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17043476,556712083,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043485,527662857,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043490,556753153,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17043498,556669359,210,האצולה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043499,556641843,282,אהבת ישראל תל ציון (עליון),2024-03-11,2024-03-10 14:26:00.183
17043502,556783633,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17043504,556658346,252,נהרדעא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043510,556678992,192,רב זירא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043511,556663457,188,נוה צבי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043518,556755595,65,עפולה עילית,2024-03-12,2024-03-10 14:26:00.183
17043519,556679633,222,רב חנן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043523,527640668,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043542,556702051,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043551,556750530,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043553,556684753,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043555,527654664,109,עידו הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043558,556681334,185,גשר החיים ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043565,556760475,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17043572,556671622,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043574,556651909,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043580,556690769,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043582,556693315,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043597,556688730,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17043602,556789242,225,בית שאן,2024-03-12,2024-03-10 14:26:00.183
17043634,556682583,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043638,556718373,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043641,556681779,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043648,556715343,185,גשר החיים ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043664,556668933,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043667,527657623,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043671,527661087,240,גדליה נוימן נווה יעקב ירושלים,2024-03-11,2024-03-10 14:26:00.183
17043673,556653086,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043677,556645330,85,עפולה גבעת המורה,2024-03-12,2024-03-10 14:26:00.183
17043678,556643261,185,גשר החיים ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043680,556723799,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17043685,527649253,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043698,527657074,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043699,556740477,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17043702,556675952,138,חיל האוויר פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17043714,556695927,200,אהבת שלום תל ציון,2024-03-11,2024-03-10 14:26:00.183
17043717,556660369,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17043719,556670816,94,שמואל הנביא ירושליים,2024-03-11,2024-03-10 14:26:00.183
17043732,556641036,65,עפולה עילית,2024-03-12,2024-03-10 14:26:00.183
17043735,527654525,83,גבעה A ביתר,2024-03-13,2024-03-10 14:26:00.183
17043750,527647154,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17043752,556683841,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17043753,489,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044239,556649712,112,טבנקין נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044241,556682200,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17044257,556655981,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044258,556711255,246,שערי תשובה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044262,556651112,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17044264,556775271,163,ישיבת מצפה יריחו,2024-03-11,2024-03-10 14:26:00.183
17044267,527640084,135,שאדיקר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044268,556736881,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044275,527656963,200,אהבת שלום תל ציון,2024-03-11,2024-03-10 14:26:00.183
17044282,556675999,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17044288,556743303,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044303,556684289,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044312,556712977,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044320,527639897,280,"בעש""ט מודיעין עילית ",2024-03-12,2024-03-10 14:26:00.183
17044322,556654688,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044328,1335,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044329,556814955,300,ישמח ישראל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17044332,556753549,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044333,556644742,164,מישאל מזרחי פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17044345,556798012,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17044347,527640646,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044356,527659477,115,משכנות יעקב ירושליים,2024-03-13,2024-03-10 14:26:00.183
17044360,556780940,296,"מצפה נבו מעלה אדומים ",2024-03-11,2024-03-10 14:26:00.183
17044362,556675646,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17044363,527662040,293,כנסת יחזקאל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17044369,556687343,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17044374,7506,259,היכל נפתלי - מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044383,556686842,154,טבריה,2024-03-12,2024-03-10 14:26:00.183
17044392,556789328,255,מר עוקבא - בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044396,1554,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044399,556715995,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044401,556708251,56,רשבם מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044414,556693525,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044416,556688456,181,זאב חקלאי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17044419,556680843,174,בתי הורנשטיין ירושליים,2024-03-13,2024-03-10 14:26:00.183
17044439,556778746,238,בני דוד עלי,2024-03-11,2024-03-10 14:26:00.183
17044440,556738051,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044441,556706659,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17044442,556660106,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044454,527649647,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044457,556783194,172,מעלה הזיתים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044459,9021,37,קרלין מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044471,556668735,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17044473,556715233,263,"יביע אומר ביתר עילית ",2024-03-13,2024-03-10 14:26:00.183
17044477,556795190,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044478,556720571,202,חצור הגלילית,2024-03-12,2024-03-10 14:26:00.183
17044479,556648899,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044480,527640392,112,טבנקין נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044481,556813018,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17044483,527653893,135,שאדיקר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044485,527661947,27,חפציבה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044487,556802198,162,מרים הנביאה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044492,556692991,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044515,556787299,269,רב עולא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044526,527657411,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17044533,556659253,131,מינץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044534,556701475,252,נהרדעא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044536,527653026,229,סולם יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044540,556663458,118,שלב ד בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044543,556646785,115,משכנות יעקב ירושליים,2024-03-13,2024-03-10 14:26:00.183
17044546,556695567,133,משה סנה נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17044558,556729135,188,נוה צבי ירושליים,2024-03-13,2024-03-10 14:26:00.183
17044559,556792386,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17044564,527653594,111,הר יונה נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17044565,556726891,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17044570,556788550,154,טבריה,2024-03-12,2024-03-10 14:26:00.183
17044572,556735215,296,"מצפה נבו מעלה אדומים ",2024-03-11,2024-03-10 14:26:00.183
17044576,2565,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044577,556681888,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044591,556695845,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044594,556663674,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044597,12754,14,ליבו חפץ מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044598,556809603,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17044610,4768,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17044613,556774717,255,מר עוקבא - בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044615,527661459,240,גדליה נוימן נווה יעקב ירושלים,2024-03-11,2024-03-10 14:26:00.183
17044617,527654189,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17044619,556694701,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17044633,556789469,262,רמת הנביאים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044636,556666279,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17044641,1755,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17044643,527655727,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17044649,556644867,32,גבעת ירושלים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045151,556668754,296,"מצפה נבו מעלה אדומים ",2024-03-11,2024-03-10 14:26:00.183
17045156,1266,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045161,556813196,9,נהר הירדן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045165,527644874,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045167,556685043,231,נאות שמחה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045171,3954,16,שטרן ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045175,556663892,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045179,527648583,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045181,556756489,17,זנגוויל ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045202,12144,213,מיצד,2024-03-13,2024-03-10 14:26:00.183
17045212,556664780,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17045222,556641723,118,שלב ד בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045228,556696643,87,ענתות גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17045231,556694007,130,הגליל כרמיאל,2024-03-12,2024-03-10 14:26:00.183
17045232,527654273,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045234,556812988,296,"מצפה נבו מעלה אדומים ",2024-03-11,2024-03-10 14:26:00.183
17045235,556646195,76,ויקטור ויוליוס נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17045238,556663654,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045242,556781346,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045257,556674830,255,מר עוקבא - בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045265,556742407,238,בני דוד עלי,2024-03-11,2024-03-10 14:26:00.183
17045271,556746761,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17045273,556653157,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045277,556735049,225,בית שאן,2024-03-12,2024-03-10 14:26:00.183
17045280,527643891,16,שטרן ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045283,1586,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045285,3192,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045296,556652351,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045304,556727617,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045306,527661381,96,שער המלך מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045319,556771644,93,רבי יהשוע בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045330,556788058,164,מישאל מזרחי פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17045335,556680668,143,בית ישראל ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045340,556680091,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17045355,556660381,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045362,548499664,65,עפולה עילית,2024-03-12,2024-03-10 14:26:00.183
17045363,3658,9,נהר הירדן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045374,556696025,47,מעלה אדומים,2024-03-11,2024-03-10 14:26:00.183
17045380,556782251,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17045391,556689464,165,אבי עזרי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045394,527642801,21,בית תפילה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045397,556813060,298,אור הגנוז,2024-03-12,2024-03-10 14:26:00.183
17045401,556659877,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045405,556696425,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045406,556659335,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045423,939,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045431,527661948,135,שאדיקר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045441,556677736,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17045445,527639342,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045449,556660014,255,מר עוקבא - בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045454,527651974,165,אבי עזרי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045460,556685853,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045474,556670940,68,בר אילן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045476,773,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045477,527659191,97,גבעת שאול - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045479,527654495,200,אהבת שלום תל ציון,2024-03-11,2024-03-10 14:26:00.183
17045487,556664327,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045488,527654155,217,בר יקר נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17045489,527659621,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045496,3435,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045500,527652563,162,מרים הנביאה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17045507,556668160,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045518,556809958,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17045527,556750589,238,בני דוד עלי,2024-03-11,2024-03-10 14:26:00.183
17045529,7778,41,סנהדריה המורחבת ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045530,556679372,144,יבניאל,2024-03-12,2024-03-10 14:26:00.183
17045544,7503,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045551,556644534,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045552,556668928,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045553,556678903,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045556,556649280,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045562,556667622,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17045567,556696157,115,משכנות יעקב ירושליים,2024-03-13,2024-03-10 14:26:00.183
17045568,556785695,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17045583,556685568,135,שאדיקר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045588,527659272,164,מישאל מזרחי פסגת זאב,2024-03-11,2024-03-10 14:26:00.183
17045589,377,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045590,12457,209,קהילות יעקב מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17045595,556697141,87,ענתות גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17045611,556785798,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17045622,556685283,41,סנהדריה המורחבת ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045623,556665651,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045626,556653993,140,גולאק נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17045633,1553,4,רבי עקיבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17046105,556745603,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
